,FULL NAME,TEAM,POS,AGE,GP,MPG,MIN%,USG%,TO%,FTA,FT%,2PA,2P%,3PA,3P%,eFG%,TS%,PPG,RPG,TRB%,APG,AST%,SPG,BPG,TOPG,VI,ORTG,DRTG
360,Jordan Poole,GSW,G,22,28,30.7,64.0,25.1,13.8,88,0.909,172,0.576,219,0.338,0.537,0.582,17.9,3.4,6.0,3.4,17.4,1.04,0.21,2.46,7.7,107.9,96.4
361,Kevin Porter Jr.,HOU,G-F,21,19,30.2,63.0,25.0,22.4,70,0.629,122,0.402,110,0.309,0.431,0.464,12.8,4.5,7.9,5.8,29.6,1.32,0.32,4.0,9.2,89.1,107.5
362,Michael Porter Jr.,DEN,F,23,9,29.5,61.4,20.1,10.1,9,0.556,55,0.491,48,0.208,0.408,0.416,9.9,6.6,12.4,1.9,9.3,1.11,0.22,1.33,6.8,85.7,105.3
363,Otto Porter Jr.,GSW,F,28,24,19.6,40.8,15.1,8.5,19,0.789,45,0.533,97,0.402,0.581,0.599,7.5,4.7,12.9,1.0,7.2,0.79,0.29,0.58,6.7,117.6,95.9
364,Bobby Portis,MIL,F,26,25,28.4,59.3,23.0,10.5,58,0.793,198,0.515,117,0.402,0.548,0.574,15.6,9.0,16.7,1.4,7.8,0.92,1.0,1.6,8.2,114.8,99.0
365,Kristaps Porzingis,DAL,F-C,26,21,30.2,62.9,28.6,7.4,91,0.89,218,0.528,118,0.288,0.494,0.549,19.7,8.1,14.5,2.0,11.9,0.71,1.62,1.43,9.1,112.8,101.5
366,Dwight Powell,DAL,F-C,30,28,19.2,39.9,11.7,13.6,43,0.698,82,0.622,20,0.35,0.603,0.633,5.5,4.4,12.4,1.1,8.1,0.43,0.5,0.68,6.2,130.3,98.7
367,Norman Powell,POR,G,28,25,31.4,65.4,22.8,8.8,114,0.825,200,0.505,124,0.403,0.543,0.596,17.8,2.7,4.7,1.9,9.8,0.92,0.4,1.44,5.7,115.0,111.0
368,Joshua Primo,SAS,G,18,8,7.4,15.4,7.9,0.0,0,0.0,3,0.667,8,0.5,0.727,0.727,2.0,0.8,5.3,0.5,8.6,0.38,0.5,0.0,5.0,152.8,106.7
369,Taurean Prince,MIN,F,27,24,15.4,32.1,13.9,10.5,21,0.762,33,0.485,68,0.309,0.47,0.503,4.6,2.1,7.1,0.8,7.2,0.42,0.21,0.54,5.1,104.0,105.0
370,Payton Pritchard,BOS,G,23,22,9.2,19.1,18.5,15.3,5,1.0,23,0.174,47,0.319,0.379,0.402,2.6,1.1,6.6,1.4,21.7,0.05,0.09,0.59,6.9,90.6,106.9
371,Immanuel Quickley,NYK,G,22,28,21.5,44.7,20.9,9.8,48,0.938,93,0.473,143,0.322,0.479,0.527,9.7,2.3,5.8,2.5,18.4,0.64,0.04,1.0,7.1,109.6,105.3
372,Jahmi'us Ramsey,SAC,G,20,7,6.6,13.8,14.3,0.0,4,0.5,8,0.5,6,0.167,0.393,0.412,1.9,0.0,0.0,0.3,5.8,0.0,0.14,0.0,0.0,93.6,115.3
373,Julius Randle,NYK,F-C,27,28,35.4,73.7,27.3,15.7,135,0.77,309,0.469,149,0.342,0.484,0.529,19.5,9.9,14.9,5.2,25.2,0.75,0.68,3.43,11.3,104.6,103.5
374,Austin Reaves,LAL,G,23,17,19.7,41.1,11.2,13.7,17,0.882,27,0.667,41,0.39,0.618,0.656,5.8,2.5,6.6,1.1,7.2,0.24,0.12,0.71,5.1,119.8,105.0
375,Cam Reddish,ATL,F-G,22,24,22.6,47.1,22.2,10.5,54,0.907,120,0.433,104,0.375,0.493,0.545,11.3,2.7,6.3,0.9,5.9,1.08,0.21,1.21,5.3,106.2,109.2
376,Davon Reed,DEN,G,26,6,16.5,34.4,9.9,9.1,2,1.0,11,0.364,8,0.375,0.447,0.478,3.2,3.8,12.9,1.3,10.6,1.5,0.17,0.33,6.1,106.7,100.0
377,Paul Reed,PHI,F,22,15,9.4,19.7,13.8,14.0,0,0.0,33,0.545,4,0.0,0.486,0.486,2.4,2.5,14.8,0.5,8.3,0.6,0.6,0.4,6.1,108.3,95.2
378,Naz Reid,MIN,C-F,22,26,16.0,33.3,23.3,10.7,56,0.714,118,0.517,65,0.354,0.522,0.556,8.9,3.4,11.1,0.7,7.1,0.5,0.88,0.96,6.9,109.9,97.9
379,Nick Richards,CHA,C,24,24,9.0,18.7,14.2,18.1,18,0.833,51,0.686,0,0.0,0.686,0.721,3.5,2.0,11.9,0.3,4.5,0.17,0.54,0.54,5.7,128.6,102.9
380,Josh Richardson,BOS,G,28,20,24.4,50.8,16.4,7.7,34,0.824,88,0.545,65,0.354,0.539,0.575,9.7,2.8,6.1,1.3,8.1,0.6,0.45,0.7,5.4,115.2,105.5
381,Austin Rivers,DEN,G,29,18,17.5,36.4,12.9,11.0,6,0.5,30,0.467,48,0.271,0.429,0.434,3.9,1.4,4.6,0.8,6.0,0.5,0.11,0.56,3.7,88.0,108.3
382,Duncan Robinson,MIA,F,27,29,28.4,59.2,18.2,6.8,26,0.769,53,0.566,249,0.337,0.517,0.53,11.4,3.6,7.1,1.4,7.6,0.76,0.24,0.79,5.4,105.8,100.6
383,Jeremiah Robinson-Earl,OKC,F,21,27,21.9,45.5,15.0,11.3,25,0.72,83,0.494,87,0.333,0.497,0.517,6.9,5.7,13.4,0.8,5.8,0.48,0.26,0.85,5.8,105.3,105.7
384,Justin Robinson,MIL,G,24,17,11.6,24.2,14.9,16.0,2,1.0,20,0.4,37,0.27,0.404,0.415,2.8,0.8,3.5,1.2,14.2,0.47,0.0,0.65,4.8,87.1,103.5
385,Mitchell Robinson,NYK,C-F,23,25,24.0,50.1,9.4,10.9,52,0.635,91,0.736,0,0.0,0.736,0.733,6.7,7.5,16.7,0.6,3.7,0.4,1.68,0.56,5.2,150.7,101.6
386,Isaiah Roby,OKC,F,23,13,12.6,26.3,20.7,11.5,17,0.824,47,0.574,15,0.333,0.556,0.597,6.4,2.7,10.9,0.8,10.8,0.23,0.38,0.69,7.6,116.4,105.1
387,Rajon Rondo,LAL,G,35,14,14.9,31.0,17.7,26.7,0,0.0,38,0.342,25,0.28,0.373,0.373,3.4,2.4,8.6,3.6,32.0,0.79,0.21,1.64,8.3,84.9,101.1
388,Derrick Rose,NYK,G,33,25,24.9,52.0,22.9,12.0,31,0.968,181,0.47,91,0.407,0.517,0.544,12.4,3.1,6.6,4.1,27.8,0.88,0.48,1.56,8.7,112.0,113.6
389,Terrence Ross,ORL,G-F,30,28,25.5,53.2,20.5,13.2,75,0.853,133,0.496,131,0.29,0.466,0.522,11.1,2.4,5.0,2.2,13.9,0.61,0.21,1.61,6.1,100.5,113.4
390,Terry Rozier,CHA,G,27,21,32.6,67.9,22.7,7.9,50,0.84,162,0.512,153,0.353,0.521,0.549,17.6,3.4,5.6,3.6,16.1,1.24,0.52,1.38,7.4,111.0,115.7
391,Ricky Rubio,CLE,G,31,30,28.3,59.1,24.1,16.9,92,0.848,199,0.372,150,0.34,0.431,0.487,12.6,3.9,7.4,6.5,34.1,1.27,0.13,2.63,9.7,101.6,98.9
392,D'Angelo Russell,MIN,G,25,23,32.8,68.3,26.6,12.4,84,0.81,183,0.448,202,0.332,0.474,0.513,18.8,4.1,6.5,6.4,31.8,0.87,0.7,2.61,9.6,107.3,108.7
393,Domantas Sabonis,IND,F-C,25,30,34.2,71.2,21.8,17.6,144,0.757,285,0.667,74,0.297,0.621,0.657,18.5,11.9,19.2,4.1,19.0,1.13,0.37,3.0,11.3,122.7,99.4
394,Tomas Satoransky,NOP,G,30,25,15.0,31.3,11.8,17.3,18,0.778,57,0.386,21,0.143,0.34,0.39,2.7,2.0,7.2,2.0,18.1,0.32,0.0,0.72,5.9,93.8,109.7
395,Dennis Schroder,BOS,G,28,27,33.1,69.0,24.1,14.0,96,0.896,256,0.488,125,0.336,0.493,0.546,17.1,3.6,5.7,4.8,23.6,0.89,0.07,2.56,8.0,106.9,105.9
396,Jay Scrubb,LAC,G,21,8,6.6,13.6,26.6,9.4,2,0.5,14,0.5,14,0.286,0.464,0.467,3.4,0.5,4.0,0.5,12.6,0.25,0.25,0.38,5.7,89.1,105.0
397,Wayne Selden,NYK,G,27,1,1.0,2.1,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,Alperen Sengun,HOU,C,19,27,18.5,38.6,22.4,17.7,100,0.72,142,0.542,32,0.313,0.529,0.587,9.5,4.8,13.8,2.7,23.9,1.07,0.74,1.74,10.8,114.1,95.5
399,Collin Sexton,CLE,G,22,11,28.8,59.9,27.6,15.6,39,0.744,106,0.538,45,0.244,0.487,0.523,16.0,3.3,6.2,2.1,12.1,0.91,0.0,2.82,6.7,95.5,101.4
400,Landry Shamet,PHX,G,24,26,20.4,42.5,16.9,6.8,33,0.848,62,0.339,116,0.379,0.489,0.525,7.8,2.4,6.1,1.7,11.1,0.27,0.08,0.54,6.2,108.2,104.4
401,Day'Ron Sharpe,BKN,F,20,9,5.4,11.3,28.6,25.0,9,0.333,17,0.647,3,0.333,0.625,0.584,3.1,2.7,26.1,0.0,0.0,0.22,0.33,0.89,0.0,98.5,93.5
402,Pascal Siakam,TOR,F,27,17,34.4,71.8,24.7,11.0,77,0.74,206,0.519,60,0.3,0.504,0.542,19.1,7.6,11.9,3.7,17.4,0.65,0.82,2.18,9.5,111.1,103.4
403,Marko Simonovic,CHI,C,22,3,4.1,8.5,27.7,12.9,4,0.75,2,0.0,3,0.0,0.0,0.222,1.0,0.7,8.9,0.0,0.0,0.0,0.0,0.33,0.0,53.3,115.3
404,Anfernee Simons,POR,G,22,25,24.0,50.0,22.2,8.8,27,0.926,125,0.504,142,0.394,0.551,0.572,12.8,2.7,6.0,2.1,14.3,0.4,0.16,1.08,7.0,112.3,110.7
405,Jericho Sims,NYK,C,23,9,6.4,13.4,5.2,29.6,4,0.75,3,1.0,0,0.0,1.0,0.945,1.0,1.7,13.8,0.1,2.4,0.22,0.44,0.22,3.5,143.3,104.5
406,Javonte Smart,MIL,G,22,7,11.5,24.0,15.2,14.0,6,0.833,11,0.455,11,0.364,0.5,0.548,3.9,2.0,9.1,0.9,10.3,0.29,0.0,0.57,6.7,110.7,103.7
407,Marcus Smart,BOS,G,27,27,34.2,71.2,16.6,14.6,66,0.758,142,0.472,128,0.273,0.443,0.483,10.7,3.9,6.1,5.6,23.5,2.11,0.26,1.89,7.2,103.3,103.7
408,Dennis Smith Jr.,POR,G,24,16,17.4,36.2,18.8,23.4,27,0.704,62,0.468,18,0.278,0.456,0.501,5.8,2.3,7.0,3.1,25.9,1.31,0.38,1.75,7.9,96.5,105.7
409,Ish Smith,CHA,G,33,18,13.6,28.4,20.0,13.9,8,0.375,90,0.411,6,0.5,0.432,0.432,4.8,1.3,5.0,2.4,24.9,0.44,0.22,0.89,7.2,92.5,115.0
410,Jalen Smith,PHX,F-C,21,8,7.2,14.9,20.5,7.4,7,0.857,14,0.643,8,0.125,0.477,0.538,3.4,3.0,21.5,0.1,2.5,0.25,0.38,0.25,5.6,113.6,91.6
411,Tony Snell,POR,G,30,22,12.0,24.9,8.7,9.6,3,1.0,10,0.4,36,0.306,0.446,0.465,2.0,1.4,6.2,0.7,7.5,0.18,0.14,0.23,4.2,100.8,109.9
412,Jaden Springer,PHI,G,19,1,2.1,4.4,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
413,Lamar Stevens,CLE,F,24,19,10.6,22.1,13.7,9.5,7,0.571,34,0.382,20,0.4,0.463,0.473,2.8,1.8,9.2,0.3,4.2,0.21,0.21,0.32,4.3,99.2,97.0
414,Isaiah Stewart,DET,F-C,20,24,25.9,53.9,12.8,13.5,29,0.69,135,0.585,12,0.083,0.548,0.566,7.5,8.0,16.7,1.2,7.3,0.42,1.21,1.04,6.4,114.4,102.8
415,Max Strus,MIA,G-F,25,22,20.1,42.0,17.0,7.7,19,0.737,41,0.561,107,0.383,0.571,0.585,8.3,3.0,8.3,1.0,7.1,0.36,0.09,0.59,5.8,113.0,104.1
416,Jalen Suggs,ORL,G,20,21,27.7,57.8,26.3,18.7,76,0.763,155,0.394,102,0.255,0.389,0.444,12.3,3.4,6.5,3.6,20.7,1.14,0.43,3.19,7.7,85.2,106.3
417,Jae'Sean Tate,HOU,F,26,28,28.1,58.5,19.0,15.3,70,0.729,195,0.554,74,0.311,0.53,0.56,12.0,5.9,11.3,3.0,17.3,0.96,0.68,1.93,8.5,110.0,102.2
418,Jayson Tatum,BOS,F-G,23,28,36.3,75.7,32.9,10.2,167,0.808,376,0.476,236,0.339,0.489,0.535,26.2,8.6,12.7,3.6,18.1,0.96,0.75,2.79,10.3,105.1,102.9
419,Garrett Temple,NOP,G-F,35,28,18.5,38.5,13.7,13.3,24,0.792,51,0.412,82,0.378,0.508,0.536,5.5,2.8,8.2,1.0,8.0,0.93,0.54,0.79,5.4,105.6,105.6
420,Daniel Theis,HOU,F-C,29,19,22.3,46.5,16.0,15.0,26,0.731,69,0.638,56,0.286,0.544,0.568,8.2,4.9,11.9,0.8,5.4,0.42,0.58,1.26,5.7,104.1,104.1
421,Brodric Thomas,BOS,G,24,3,1.4,2.8,10.7,100.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.3,13.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0
422,Cam Thomas,BKN,G,20,21,14.1,29.4,19.5,5.3,18,0.778,70,0.5,48,0.208,0.424,0.453,5.4,1.7,6.4,0.9,9.3,0.38,0.14,0.33,5.7,95.0,108.5
423,Matt Thomas,CHI,G,27,8,6.1,12.7,17.1,0.0,0,0.0,10,0.3,9,0.222,0.316,0.316,1.5,0.6,5.6,0.0,0.0,0.25,0.13,0.0,0.0,66.7,105.2
424,Tristan Thompson,SAC,C-F,30,21,14.5,30.2,19.7,13.4,50,0.56,101,0.545,0,0.0,0.545,0.561,6.6,5.6,20.3,0.5,5.4,0.33,0.38,0.9,7.3,117.1,102.7
425,JT Thor,CHA,F,19,7,13.6,28.3,11.9,7.5,6,0.5,8,0.625,14,0.214,0.432,0.446,3.1,1.7,6.7,0.9,7.9,0.57,0.43,0.29,4.9,102.2,106.3
426,Matisse Thybulle,PHI,G-F,24,22,24.4,50.8,11.0,16.2,8,0.875,52,0.635,53,0.283,0.529,0.544,5.4,2.1,4.8,1.0,5.7,1.73,1.18,0.95,3.7,98.6,104.7
427,Killian Tillie,MEM,F-C,23,15,10.4,21.6,14.8,9.1,4,0.5,15,0.467,33,0.364,0.521,0.523,3.5,1.3,6.5,0.5,6.1,0.47,0.53,0.33,5.1,108.1,101.5
428,Xavier Tillman,MEM,F,22,22,14.7,30.5,16.6,11.8,34,0.647,70,0.543,27,0.222,0.485,0.518,5.3,3.2,11.6,1.4,13.2,1.18,0.45,0.68,7.8,112.8,100.9
429,Isaiah Todd,WAS,F,20,5,2.8,5.9,37.7,8.4,2,0.5,3,0.0,7,0.571,0.6,0.597,2.6,0.4,7.7,0.0,0.0,0.4,0.2,0.2,0.0,0.0,0.0
430,Obi Toppin,NYK,F,23,26,15.9,33.1,22.7,11.3,52,0.788,120,0.658,46,0.196,0.557,0.598,8.7,3.9,13.1,0.9,10.2,0.35,0.62,0.92,7.9,116.7,103.4
431,Juan Toscano-Anderson,GSW,F,28,27,16.0,33.4,14.0,21.4,26,0.654,66,0.636,33,0.273,0.561,0.58,4.7,2.9,9.6,2.2,18.8,0.63,0.37,1.11,7.8,110.4,95.1
432,Karl-Anthony Towns,MIN,C-F,26,27,34.5,71.8,27.7,15.2,151,0.821,303,0.551,156,0.423,0.58,0.624,24.3,9.0,13.7,3.3,17.3,1.07,1.07,3.48,10.4,116.3,101.1
433,Gary Trent Jr.,TOR,G-F,22,26,34.8,72.4,20.2,5.4,46,0.891,193,0.482,188,0.383,0.528,0.552,17.0,3.2,4.9,2.0,8.9,2.12,0.31,0.88,5.5,115.1,108.1
434,P.J. Tucker,MIA,F,36,29,28.4,59.2,11.0,13.3,17,0.824,90,0.544,79,0.456,0.609,0.623,7.6,5.7,11.3,2.1,10.5,0.72,0.34,0.93,6.3,125.3,101.3
435,Myles Turner,IND,C-F,25,29,29.6,61.7,16.9,11.7,73,0.74,122,0.664,139,0.374,0.609,0.635,12.8,7.4,13.8,1.0,4.9,0.59,2.86,1.34,6.2,118.9,102.6
436,Jonas Valanciunas,NOP,C,29,30,31.3,65.3,24.2,12.4,116,0.819,345,0.533,71,0.465,0.561,0.602,18.7,12.1,20.8,2.4,13.6,0.6,0.93,2.2,10.4,117.9,102.5
437,Denzel Valentine,CLE,G,28,18,6.4,13.3,17.2,15.6,0,0.0,13,0.231,25,0.32,0.395,0.395,1.7,1.0,8.6,0.3,6.1,0.28,0.0,0.39,5.0,80.2,98.8
438,Jarred Vanderbilt,MIN,F,22,27,24.1,50.2,10.7,16.8,35,0.771,114,0.588,9,0.222,0.569,0.603,6.2,8.2,17.9,1.2,7.0,1.48,0.74,1.04,6.5,123.9,97.1
439,Fred VanVleet,TOR,G,27,27,38.0,79.3,23.3,15.2,81,0.864,208,0.476,229,0.389,0.532,0.566,19.8,5.0,7.1,6.5,26.3,1.56,0.56,3.15,9.1,111.8,107.2
440,Devin Vassell,SAS,G-F,21,22,24.3,50.6,18.5,6.0,29,0.724,106,0.547,99,0.364,0.546,0.563,11.1,3.7,8.0,1.4,8.1,1.09,0.77,0.64,6.4,111.6,104.3
441,Gabe Vincent,MIA,G,25,26,19.1,39.7,17.9,18.1,21,0.762,59,0.542,95,0.389,0.568,0.585,7.3,1.8,5.2,2.6,20.1,0.73,0.19,1.38,6.8,109.2,99.8
442,Nikola Vucevic,CHI,C,31,20,33.2,69.1,23.5,9.0,36,0.639,213,0.432,94,0.34,0.456,0.469,15.2,10.5,17.3,3.6,16.3,0.95,1.0,1.6,10.0,99.5,100.1
443,Dean Wade,CLE,F-C,25,20,20.5,42.7,10.2,6.3,8,0.75,28,0.643,58,0.345,0.558,0.57,5.1,3.3,8.8,1.1,7.4,0.55,0.05,0.3,5.2,120.6,99.3
444,Franz Wagner,ORL,F,20,29,32.1,66.8,19.4,9.3,67,0.791,244,0.48,108,0.38,0.507,0.537,14.1,4.5,7.4,2.8,14.3,1.1,0.41,1.34,7.0,109.2,109.0
445,Moritz Wagner,ORL,F-C,24,26,11.7,24.3,21.9,12.9,39,0.769,45,0.578,73,0.37,0.564,0.603,6.3,2.5,11.5,0.8,11.1,0.15,0.23,0.77,8.0,112.1,99.7
446,Ish Wainright,PHX,F,27,8,5.9,12.4,20.0,13.7,2,0.0,8,0.25,10,0.2,0.278,0.265,1.3,1.4,11.9,0.4,8.0,0.25,0.0,0.38,6.1,69.2,78.7
447,Lonnie Walker IV,SAS,G-F,23,26,22.4,46.6,22.7,10.7,44,0.864,125,0.48,132,0.295,0.461,0.498,10.6,2.9,6.8,2.3,14.6,0.62,0.31,1.27,7.4,97.9,108.2
448,Kemba Walker,NYK,G,31,18,24.5,51.0,21.2,11.3,25,0.8,85,0.447,92,0.413,0.537,0.559,11.7,2.6,5.6,3.1,20.4,1.06,0.28,1.33,7.4,110.2,110.6
449,Brad Wanamaker,IND,G,32,18,12.4,25.7,16.9,19.8,18,0.889,45,0.422,16,0.25,0.41,0.479,3.7,1.7,7.7,2.2,23.9,0.11,0.33,0.94,7.7,100.4,97.1
450,Duane Washington Jr.,IND,G,21,3,2.3,4.8,25.3,0.0,0,0.0,1,1.0,3,0.333,0.625,0.625,1.7,0.3,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451,P.J. Washington,CHA,F,23,17,25.5,53.0,17.0,12.1,24,0.708,68,0.5,74,0.432,0.577,0.593,10.6,5.4,11.2,2.2,11.7,0.65,1.24,1.24,7.9,116.2,109.1
452,Yuta Watanabe,TOR,G-F,27,9,19.3,40.2,14.2,3.5,12,0.583,15,0.4,35,0.343,0.48,0.497,6.1,3.9,10.9,1.2,8.7,0.56,0.67,0.22,6.3,115.3,106.1
453,Trendon Watford,POR,F,21,7,4.9,10.2,19.5,13.1,3,0.667,12,0.5,0,0.0,0.5,0.526,2.0,0.9,9.5,0.6,18.2,0.29,0.29,0.29,8.4,108.1,108.9
454,Paul Watson,OKC,G,26,5,15.7,32.6,10.4,15.9,2,0.5,2,0.0,13,0.154,0.2,0.22,1.4,2.4,7.8,0.6,5.2,0.2,0.6,0.6,3.2,54.3,108.6
455,Russell Westbrook,LAL,G,33,29,36.2,75.4,27.7,19.8,153,0.68,360,0.492,115,0.322,0.489,0.525,19.6,7.8,11.4,8.4,36.3,1.17,0.21,4.62,12.0,101.6,102.1
456,Coby White,CHI,G,21,9,17.5,36.5,20.6,10.8,7,0.571,32,0.469,31,0.226,0.405,0.416,6.1,2.6,8.0,1.3,10.8,0.11,0.11,0.89,6.3,83.3,102.6
457,Derrick White,SAS,G,27,27,31.2,65.0,20.3,10.0,79,0.861,179,0.52,146,0.288,0.48,0.528,14.1,3.9,6.5,5.2,22.8,1.22,0.89,1.48,8.4,110.7,106.8
458,Hassan Whiteside,UTA,C,32,25,15.6,32.6,19.2,13.9,54,0.722,125,0.608,0,0.0,0.608,0.642,7.6,6.8,24.0,0.3,2.7,0.24,1.4,0.96,6.4,126.4,86.5
459,Joe Wieskamp,SAS,G-F,22,3,2.6,5.3,5.6,0.0,0,0.0,0,0.0,1,1.0,1.5,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
460,Aaron Wiggins,OKC,G-F,22,10,15.2,31.8,9.4,24.2,7,0.571,4,1.0,18,0.333,0.591,0.598,3.0,1.6,5.4,1.0,9.5,0.4,0.1,0.8,4.4,100.6,102.8
461,Andrew Wiggins,GSW,F,26,28,30.9,64.4,24.1,9.5,103,0.709,244,0.537,147,0.408,0.565,0.59,18.4,4.5,7.8,1.8,9.3,0.79,0.61,1.64,6.9,112.3,101.2
462,Robert Williams III,BOS,C-F,24,21,27.3,56.8,11.7,15.7,33,0.667,114,0.746,0,0.0,0.746,0.747,9.1,8.1,15.9,1.1,6.4,0.76,1.71,1.14,6.3,141.7,104.2
463,Grant Williams,BOS,F,23,28,22.1,46.0,11.9,10.7,30,0.867,42,0.643,95,0.453,0.668,0.696,7.5,3.4,8.1,1.0,6.8,0.39,0.61,0.64,5.3,130.1,102.9
464,Kenrich Williams,OKC,G-F,27,24,20.8,43.3,15.0,10.4,32,0.531,89,0.483,52,0.423,0.539,0.545,7.0,3.6,8.8,2.0,15.4,1.0,0.21,0.75,7.1,113.2,104.6
465,Lou Williams,ATL,G,35,23,13.7,28.6,25.1,12.1,30,0.867,103,0.417,44,0.341,0.446,0.49,6.8,1.6,6.1,1.2,13.1,0.65,0.09,0.96,6.9,97.1,108.2
466,Patrick Williams,CHI,F,20,5,24.9,52.0,9.4,7.5,4,1.0,17,0.588,6,0.5,0.63,0.666,6.6,2.2,4.8,0.6,3.3,0.6,0.4,0.4,3.3,126.6,105.8
467,Ziaire Williams,MEM,F,20,19,17.8,37.1,14.0,9.8,6,0.667,34,0.559,65,0.246,0.434,0.443,4.7,1.5,4.4,0.6,4.7,0.42,0.32,0.58,3.6,90.2,106.5
468,Dylan Windler,CLE,G-F,25,19,10.3,21.5,11.8,15.2,4,0.75,14,0.571,29,0.379,0.57,0.581,2.7,1.7,9.2,0.9,12.8,0.26,0.11,0.42,6.2,115.4,95.9
469,Justise Winslow,LAC,F-G,25,19,9.2,19.2,18.1,24.8,6,0.5,39,0.462,13,0.231,0.433,0.439,2.5,2.2,12.6,1.1,16.4,0.47,0.37,0.95,7.9,83.7,97.7
470,Cassius Winston,WAS,G,23,2,3.4,7.0,25.9,25.8,2,1.0,0,0.0,2,0.0,0.0,0.347,1.0,0.0,0.0,1.0,36.6,0.0,0.0,0.5,0.0,0.0,0.0
471,Robert Woodard II,SAC,F,22,1,3.2,6.7,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
472,Christian Wood,HOU,F,26,27,31.8,66.2,23.1,10.7,114,0.579,240,0.517,128,0.344,0.516,0.533,16.5,11.1,18.8,2.3,12.1,0.59,1.04,1.85,9.4,105.5,103.4
473,McKinley Wright IV,MIN,G,23,1,4.1,8.5,20.3,50.0,0,0.0,0,0.0,1,1.0,1.5,1.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,76.7,121.5
474,Delon Wright,ATL,G,29,26,14.3,29.8,10.5,14.5,19,0.789,45,0.378,23,0.348,0.426,0.478,2.8,2.7,10.1,2.2,19.3,0.65,0.23,0.5,7.1,117.2,110.4
475,Thaddeus Young,SAS,F,33,22,14.1,29.5,19.8,15.3,18,0.444,111,0.577,3,0.0,0.561,0.558,6.2,3.4,12.7,2.5,25.4,0.91,0.27,1.0,10.6,114.6,101.4
476,Trae Young,ATL,G,23,28,34.2,71.2,34.7,15.0,173,0.89,370,0.503,201,0.383,0.528,0.585,27.0,4.1,6.4,9.3,46.3,1.0,0.11,4.07,11.8,116.1,111.2
477,Omer Yurtseven,MIA,C,23,20,7.2,14.9,19.8,12.5,18,0.667,44,0.568,4,0.0,0.521,0.554,3.1,2.1,16.2,0.5,11.0,0.1,0.45,0.4,8.2,111.8,98.8
478,Cody Zeller,POR,F-C,29,24,13.3,27.7,15.4,14.2,47,0.766,72,0.597,4,0.0,0.566,0.631,5.1,4.5,18.5,0.8,9.2,0.29,0.25,0.67,7.9,130.1,98.0
479,Ivica Zubac,LAC,C,24,29,24.8,51.6,14.5,16.0,96,0.76,158,0.665,0,0.0,0.665,0.707,9.8,7.9,16.8,1.1,6.4,0.62,1.14,1.31,7.1,133.1,97.3
480,Scottie Lewis,CHA,G,21,2,3.3,6.9,5.7,0.0,2,0.5,0,0.0,0,0.0,0.0,0.568,0.5,0.0,0.0,0.5,17.2,0.5,0.0,0.0,0.0,0.0,0.0
